file_name,aliquot_id,case_id,submitter_id
aae97d39-d53c-4387-b1ca-415a8d7cea7c.rna_seq.augmented_star_gene_counts.tsv,aa0338ae-c4e7-4f20-9be7-347aa5a2d8f2,e8f56d0f-eee4-4def-a43a-dec91f4382a1,TCGA-EM-A3AQ
eeb87fb5-69a1-4f07-816a-f9662a5e5650.rna_seq.augmented_star_gene_counts.tsv,231c36ea-41b0-4a29-bb3f-222a266c2a19,fd3315da-c870-4ad0-9d2a-50b1647d3e46,TCGA-J8-A4HW
595a1305-804c-45c2-aa46-8a4f9cc3fc2f.rna_seq.augmented_star_gene_counts.tsv,09c1d9fb-fb0f-4cb7-8a02-00e98e478eec,fd3315da-c870-4ad0-9d2a-50b1647d3e46,TCGA-J8-A4HW
d256684b-a5f0-4124-9044-1443348ec94e.rna_seq.augmented_star_gene_counts.tsv,03a8d214-2f94-4ede-b6bc-e5e7d6d6515d,5e085199-152a-40f5-a8f8-3a3a0f31c2e0,TCGA-DJ-A3UW
cba84817-ec75-481b-be5c-bf2cb79cf3a3.rna_seq.augmented_star_gene_counts.tsv,b769a631-6c4c-43aa-821b-b10cd4bba51b,d4c68c1c-a3f3-4e0c-b555-d457378a1d24,TCGA-BJ-A291
5fd0d3f1-a6ff-449f-bf7f-e718a3e3744d.rna_seq.augmented_star_gene_counts.tsv,0e830c7a-984c-4d77-be7a-78abb57f2e4e,35277c30-010c-4d3f-9dfe-754bf72799d7,TCGA-DJ-A3V4
980d7e6a-52c4-4801-9688-e839ecdbba44.rna_seq.augmented_star_gene_counts.tsv,60a442f5-072e-40d2-9945-380fa5375b2e,00d588e3-3db6-4cf3-9def-34d941e8cdb0,TCGA-J8-A3YF
7f48de9b-d81e-4e03-8aa2-72304e3a8580.rna_seq.augmented_star_gene_counts.tsv,1b4e42c0-c100-404f-843d-a27ea314858a,02a8e937-c747-4ba1-911c-0860e62b8f83,TCGA-DJ-A3UY
7b7a3f5b-29a4-452f-827c-102345ee7803.rna_seq.augmented_star_gene_counts.tsv,7473f4ae-a2b7-4be3-99ca-560d93fc793d,011ae7b8-5003-4fcd-9f20-906a723f2c66,TCGA-EL-A3CW
13b0de56-bf89-4599-830d-59bbbde3daf0.rna_seq.augmented_star_gene_counts.tsv,1273978e-a5c1-478d-bed4-a0419884eda1,039bfc94-fadd-440a-aade-a1595128583e,TCGA-J8-A3O2
97d02445-5641-4087-9942-3fb117c6196c.rna_seq.augmented_star_gene_counts.tsv,8f45a24a-220d-4f37-99c3-d5f584cf3b64,039bfc94-fadd-440a-aade-a1595128583e,TCGA-J8-A3O2
d4ce6f13-c078-4624-9874-2855578ea762.rna_seq.augmented_star_gene_counts.tsv,c687adc4-afe5-4db9-a488-ff52735ab090,061fab24-727a-4551-a205-89eeb9f530ea,TCGA-DJ-A2Q9
2a90f5ad-a9d0-4f5d-a255-3e8233039868.rna_seq.augmented_star_gene_counts.tsv,0bbe2604-becb-40aa-8d25-6414467a2bd6,0cafefef-911b-46e8-9e6c-19a0e7d555aa,TCGA-ET-A3DO
5063c559-65fb-42ed-8d91-eae8cd37a860.rna_seq.augmented_star_gene_counts.tsv,c4b02af4-2fea-44a7-bdf4-e983f681301b,0ad2a2b3-c1bb-4597-b28e-a6385f93d09c,TCGA-EM-A1YC
9a69296a-e334-4387-8a3e-43201d647d2d.rna_seq.augmented_star_gene_counts.tsv,5c437a0d-7e14-4864-8408-98c9028c9d1e,0ad2a2b3-c1bb-4597-b28e-a6385f93d09c,TCGA-EM-A1YC
a0f30fd5-be56-42ab-917a-186f5a742af9.rna_seq.augmented_star_gene_counts.tsv,7c79678c-45ca-4c2c-b2db-11e00c3864f6,0dc361b5-e755-4131-8766-d2c1375336d8,TCGA-EM-A4FK
fba6ffcc-0aea-488b-8885-3b9218562d81.rna_seq.augmented_star_gene_counts.tsv,bf6b3b00-4934-4662-a078-60dfa7a9e1fc,1009a500-2a37-4aee-b7c3-049b5ce961a4,TCGA-BJ-A4O8
96b7c1a2-eab8-4cc3-babb-7cd13c1e983e.rna_seq.augmented_star_gene_counts.tsv,92c2186f-ee7b-4297-a876-bc96edc945b4,40a9c1d3-6629-4e22-a783-12e0d48349d1,TCGA-EL-A3H5
d03bbfd8-c4ac-490a-90c7-351506eb0773.rna_seq.augmented_star_gene_counts.tsv,a672af36-469b-4ec9-8f47-69dbdf2a6242,471636d5-9eca-49df-872a-c2a2cac61838,TCGA-EL-A3CN
90e1a9f7-1644-46fb-aea5-3aed78f039f2.rna_seq.augmented_star_gene_counts.tsv,47855530-fdf4-4ab1-8387-f77db6b19e78,4729410a-7240-4ed0-b478-78cc6c7a4810,TCGA-EM-A4FH
a95698a9-7195-4a71-b09b-eb22cd9bc110.rna_seq.augmented_star_gene_counts.tsv,9a8ae8e6-6343-4e09-8d87-4f87002993a9,3d8b7654-b403-4360-80dc-8273ca90c2dc,TCGA-EL-A3ZK
9a38c0ad-5543-4175-9f5d-2e5a2860208d.rna_seq.augmented_star_gene_counts.tsv,8969b7de-3577-4136-8ed2-2ea086993ed1,424de829-9efd-4689-ac5d-24485a5d5ecf,TCGA-ET-A3DW
4fa0416d-79d1-4b68-a146-1956bcaf49b7.rna_seq.augmented_star_gene_counts.tsv,2fc29812-f419-4a62-959f-c2e3da708a45,f00fd40a-1254-4300-baf9-88528c453a2e,TCGA-DJ-A2Q4
f046b934-4493-4370-ab7f-b98a6b803601.rna_seq.augmented_star_gene_counts.tsv,d2ced523-6aaf-412e-9b52-b77aad822ba3,f0bc4f65-211b-4ae1-8e68-aaef3f3c6db8,TCGA-MK-A4N7
3b49951b-1fed-4bf3-a0c4-5d2acd099d1d.rna_seq.augmented_star_gene_counts.tsv,17f52efc-8576-41cc-9ae0-e76c860ea47c,f12fa57b-3427-45fe-994b-602f498b68da,TCGA-E8-A438
28da87d8-0ac9-4a62-9591-67a713bfe4e7.rna_seq.augmented_star_gene_counts.tsv,1f51afcd-b6b1-490b-a8ff-f538094605f5,f82f9ae8-e106-4c61-941c-3614d51b0f41,TCGA-EL-A3MZ
6185bcf5-2a16-4b2a-b520-72eb7c723483.rna_seq.augmented_star_gene_counts.tsv,44ba29fa-b4d1-461b-86b4-fb9730e701f4,f2ad720e-579f-4e2c-a3f0-17877ca91067,TCGA-DJ-A1QO
30b75646-82f8-467f-8f2b-b71b97af3bc6.rna_seq.augmented_star_gene_counts.tsv,1efc2b34-1bb6-4a6e-993b-151d44f3b2ed,f3665b89-957b-4d7b-b67f-39615c47d28b,TCGA-E8-A3X7
2b7a660d-f472-476a-9145-cae4f3ba5e4c.rna_seq.augmented_star_gene_counts.tsv,a2642f34-bada-4983-a1a9-93b62ae1cc8f,f7f6e9f4-1aa8-48a0-bea9-efaa9379f6f6,TCGA-FY-A3NM
16b193ec-6a1a-420b-9dbf-f49ca38e835f.rna_seq.augmented_star_gene_counts.tsv,86e606b2-d312-4a19-bfc3-d26c92bb530d,f9d35f8e-ada4-4cc6-8227-28565ee531d2,TCGA-BJ-A2NA
db97de7b-911b-4d2b-8ba1-28f2608fddb2.rna_seq.augmented_star_gene_counts.tsv,564410d7-c7e5-4522-b1bf-115772ad7990,f9deeda6-8f81-441a-9c47-24c2eefd049a,TCGA-EL-A3H8
d49c3c02-286e-4cf0-9ee0-fe49034a303d.rna_seq.augmented_star_gene_counts.tsv,f44c7f83-8afa-419a-9c7a-2f5d1cd7a24d,fe28f76e-7ead-4d29-8c53-a576ae6021f7,TCGA-EM-A3SU
e3fca41a-775b-4ba5-9ee0-1197cd1b2117.rna_seq.augmented_star_gene_counts.tsv,67c6149c-47b1-4a72-be1c-9cfd6eb66227,fe28f76e-7ead-4d29-8c53-a576ae6021f7,TCGA-EM-A3SU
2b6d3e35-de05-41dc-a7db-1604ffe2db7f.rna_seq.augmented_star_gene_counts.tsv,dbfb44e2-a785-4e49-a02b-fbe06573689d,fd036ec5-3ffb-40b1-8002-943be0e2532e,TCGA-BJ-A3PR
f0d7efcc-f8c2-4c3d-9610-ab33239334eb.rna_seq.augmented_star_gene_counts.tsv,2f1c17bf-53ac-4537-af66-0d5253a53355,fd25e4e6-f017-4c07-b109-d8a5eea8763c,TCGA-DJ-A2PY
a5ee5405-4573-4933-85b6-0f9e6a2c6fda.rna_seq.augmented_star_gene_counts.tsv,701aefeb-87d3-4f35-96d1-57a23eaad37a,fef9c64f-5959-4da0-aaa2-66b56fc7b4c3,TCGA-EM-A3FQ
403dc3ef-1d5e-48e8-8b04-6b66e844d8ab.rna_seq.augmented_star_gene_counts.tsv,1a07f820-bac6-445d-a2ae-e07f7a87e47e,ebccfb5f-c0a8-4263-aaff-b5dd83585191,TCGA-ET-A25N
cba69fde-caa2-4670-88da-834df96a52e1.rna_seq.augmented_star_gene_counts.tsv,0e963a64-2e40-4117-b4fa-4061d16aabae,e9949320-ad37-4542-98c1-b72df60b1668,TCGA-ET-A39M
0a19d030-f02e-43e3-9559-c5f4f55423e7.rna_seq.augmented_star_gene_counts.tsv,dcd75189-e96f-458a-bbb8-4fbf9c261f01,ef3dd880-7be4-46a8-93c2-7cba1a9cd24d,TCGA-EL-A3MW
2a22df33-4eef-43ac-9fa3-bd0f58e6e7ba.rna_seq.augmented_star_gene_counts.tsv,93c42359-3615-406b-ad18-8b3f23d8eab5,efbdedaa-4b02-40ac-b93c-9670c018cf7f,TCGA-E3-A3E2
8a7318dd-43fa-4814-babf-0983d6713de0.rna_seq.augmented_star_gene_counts.tsv,fea9c2bf-a2b5-44fe-bccc-20c99837cfab,ea859a83-00c3-40b2-97c1-fb24ad027ea6,TCGA-EL-A3ZP
d1a70330-c71f-4ade-8154-b9529ccfd49f.rna_seq.augmented_star_gene_counts.tsv,0ec4878f-2b07-40e5-a6f1-f89814a2b6e9,ea859a83-00c3-40b2-97c1-fb24ad027ea6,TCGA-EL-A3ZP
effd02ea-b2d3-4b99-9587-b0ecdb10ece5.rna_seq.augmented_star_gene_counts.tsv,a8d45785-d6e2-4c38-9625-ee36e2a1017a,f854ce67-c586-4424-a674-2dd67ad0ed7f,TCGA-EM-A4FN
68696e52-131b-4839-905f-9db7acd78193.rna_seq.augmented_star_gene_counts.tsv,1ba7877e-fd4e-452d-8eed-20fc9fb39698,f3ee888e-5116-4313-a2f6-3b1dcc3e4bc1,TCGA-BJ-A0YZ
d60b4f4f-e280-465b-af96-e6a38fdbf10e.rna_seq.augmented_star_gene_counts.tsv,d291f0d0-18a9-45c7-b545-9c260fcbf864,faa51172-60ec-48d8-9224-36bfda1d27e0,TCGA-EL-A3H7
27d57c31-b3fd-445c-a04b-324ec1999bb6.rna_seq.augmented_star_gene_counts.tsv,27782ad0-f3c6-43a3-8123-199ebdd92c25,f69ff5fb-7e0b-4b16-9fc9-498379b11562,TCGA-E8-A2JQ
b6c9fe88-b435-4abd-b181-b0fdc667b9b1.rna_seq.augmented_star_gene_counts.tsv,2fb46da1-3190-4ab7-a6e2-67f7ac1466dd,f69ff5fb-7e0b-4b16-9fc9-498379b11562,TCGA-E8-A2JQ
2f8d8fae-944a-4027-a4f7-33357001d63d.rna_seq.augmented_star_gene_counts.tsv,b854167d-42a2-4144-92ee-0229536d4cea,f9ceffc0-d544-418d-b4a9-bd3c84e37026,TCGA-BJ-A0Z2
3bb17164-7819-4b25-8eb2-2fd27e6ebe2b.rna_seq.augmented_star_gene_counts.tsv,1cc55d09-ac11-4cd5-a970-879d884ba666,fb83f7d7-2182-4fb7-8e3e-8ad7f1feac72,TCGA-EL-A3CV
e397f3f4-4c70-4921-ae1b-aab0564c82f9.rna_seq.augmented_star_gene_counts.tsv,3b52da51-036d-4ae5-9ddf-99b67495a1cc,fd661b1b-fe0b-4ab0-ae82-76324e2f6a81,TCGA-EL-A3CO
19c87b80-1709-42d3-8d36-05243fbd0398.rna_seq.augmented_star_gene_counts.tsv,d11ec158-5b62-4bb8-990f-445f29b0dcdd,f9d35f8e-ada4-4cc6-8227-28565ee531d2,TCGA-BJ-A2NA
a01e9c15-dbbd-4d23-8a55-9e9e8b12ec60.rna_seq.augmented_star_gene_counts.tsv,ad4a6ae8-63bb-4890-9b31-314a2fa81d1b,fd8c4ff3-e759-495f-96e7-1f406bb70190,TCGA-FE-A23A
fb73fde6-1dbb-4381-b305-49c02cbbad2a.rna_seq.augmented_star_gene_counts.tsv,febae3ce-225b-4414-bc02-4538b062d76e,fca0c7d9-5e6f-4aa7-ba04-5df2eb8ba398,TCGA-DJ-A1QF
b14b569b-810b-4091-b681-02a667435be9.rna_seq.augmented_star_gene_counts.tsv,b40b5bb9-abc4-452b-9859-88873097739a,fd036ec5-3ffb-40b1-8002-943be0e2532e,TCGA-BJ-A3PR
66ea2c9c-6d0e-4f41-9bd6-75bf0dc6a92a.rna_seq.augmented_star_gene_counts.tsv,a2834aba-b6c1-4e62-8682-d6fc9d093e49,fef9c64f-5959-4da0-aaa2-66b56fc7b4c3,TCGA-EM-A3FQ
43aa36aa-b88a-4f92-90d7-902c246bb859.rna_seq.augmented_star_gene_counts.tsv,e9eda4da-4b9d-4add-8229-985b27f5ac2c,fffdb1d9-58d1-425c-ac12-1e1e5f443bf7,TCGA-DJ-A4V0
a1d6a598-582d-4c83-bd11-5113da8efc4a.rna_seq.augmented_star_gene_counts.tsv,525589a6-6bb6-4736-aa49-4f06deb503d2,eb15422b-cafd-4af2-973e-8c997a911170,TCGA-ET-A2MY
7cfd3590-3e76-40f8-b783-0c63955b3882.rna_seq.augmented_star_gene_counts.tsv,c262a55b-8cf2-4c47-a867-f010361e22ac,ebbd54ad-7b97-4081-ad11-7f7f3ce74eef,TCGA-E8-A418
a62d02b3-1dd2-4bff-8534-2ece3cd6d93d.rna_seq.augmented_star_gene_counts.tsv,98b3eb13-0755-4015-87dd-4f6fabe4a16b,ef3dd880-7be4-46a8-93c2-7cba1a9cd24d,TCGA-EL-A3MW
036f7712-a636-4198-b568-6c85d9db4a3b.rna_seq.augmented_star_gene_counts.tsv,89296277-231a-4808-bcd9-380af991cbf6,4d9de9a1-7df1-412e-9f16-15dd51b4c5f5,TCGA-E8-A242
5cefffdd-a2ba-46e9-bdd8-cf3056e7f6ee.rna_seq.augmented_star_gene_counts.tsv,54e48c8b-068a-4548-a31d-82ec1128a58e,4e227a7a-b885-4e9b-a4c2-aad9e6c154e5,TCGA-J8-A3YD
8bb68e05-a458-43c3-a8ed-e826d05045f0.rna_seq.augmented_star_gene_counts.tsv,237aa00b-7c17-45ef-a95e-396565c7b581,52bc133b-8a10-4c9b-adc3-22910a191e6b,TCGA-KS-A4I9
f39f7eac-0998-4bd2-b47f-ce6f7c1c0557.rna_seq.augmented_star_gene_counts.tsv,32e30d37-eaad-411b-a008-f8b69ffd1624,53ba15c0-780e-4153-a612-046f1b24b4b3,TCGA-FY-A3TY
6097a9e6-a272-4a58-b58b-9dfae47a68f5.rna_seq.augmented_star_gene_counts.tsv,4e1f858e-35c7-4259-b495-dac1d344b4e6,541406fa-4443-4094-a303-43913d96f016,TCGA-IM-A41Y
c854bca8-aa88-4a0d-bea5-7ac20c4a1ff1.rna_seq.augmented_star_gene_counts.tsv,7aa5ec16-e882-4627-9a15-1bb19a421576,4c0b29e6-8530-43d5-8e8a-efb754e83ecd,TCGA-EL-A3CT
51fcd3dc-a90c-4481-955a-6843f57dc54f.rna_seq.augmented_star_gene_counts.tsv,cdd106af-cba4-4daf-a24c-7f7021eeee0a,6435ea21-7214-40c5-9ccb-a1f22685a728,TCGA-EL-A3T3
05e8a50c-4478-4d28-977b-68cc319493a9.rna_seq.augmented_star_gene_counts.tsv,ef3079e2-6eeb-4b6d-b412-1d57219be39c,646d1585-2d12-483c-8425-77d5451b2869,TCGA-EM-A4FV
c330e86f-807f-4d19-be0a-7c2ce90dfb82.rna_seq.augmented_star_gene_counts.tsv,27e42af5-cd5b-4028-ac50-e01062a7eeac,5eb0d577-223b-4409-89d1-5c5d196affc3,TCGA-FE-A232
141eb492-647d-435d-995a-adcf6e19b4fd.rna_seq.augmented_star_gene_counts.tsv,f0e775db-aafa-45e0-8428-82d7456b4185,5c118e15-1e48-42a6-8d29-179e6e71a26c,TCGA-FY-A4B4
69830d59-61a6-4b21-bf3b-94f97d551ca2.rna_seq.augmented_star_gene_counts.tsv,8974350a-0e8b-4094-9ca5-72b61fe3b5a6,618a1c29-5c26-46db-83d5-4799f9043cd3,TCGA-ET-A25J
7c3032a6-5ba2-418b-b411-75ae6968ca50.rna_seq.augmented_star_gene_counts.tsv,83d04848-bb60-4f0b-8ab4-bad21d237ded,6592a7db-cbc7-4afd-9fdb-5cc16c16eeca,TCGA-DJ-A3V3
1e27af56-7990-4dda-85b8-6c41071b79ce.rna_seq.augmented_star_gene_counts.tsv,fa7ae96d-aa85-4328-8806-abed43d7d561,4481d84d-109e-44a0-bcb4-e6e61bdce796,TCGA-ET-A25L
e023b9ca-4b73-4ada-8100-326dbd02095c.rna_seq.augmented_star_gene_counts.tsv,303a2167-c633-4d5b-9acb-93003b9c5d0f,3dcee02c-a3d2-4188-a072-4d36c8a7e8fd,TCGA-ET-A2N4
bafc3122-091b-4648-bc51-8e6c72e47b6a.rna_seq.augmented_star_gene_counts.tsv,a73f836e-fa7b-4e38-8075-adb2dc4322fb,5be6c0d9-6ad7-482f-bd00-0432702df495,TCGA-E3-A3E0
be744c85-f54c-45f1-b080-8e5311931137.rna_seq.augmented_star_gene_counts.tsv,70dd0d77-092f-4770-82c6-e6b37b800ad2,64de42bd-d134-4f44-82fa-d6614709bf01,TCGA-EL-A3ZT
e07a08ba-ccd6-401c-84bc-178b91dfe499.rna_seq.augmented_star_gene_counts.tsv,bb6594c5-78de-49b5-996f-b38b3953e37a,44465a32-8ee9-4575-94b8-0200ba7c5bd4,TCGA-ET-A39P
0e17a845-e23e-4eab-8775-9411a1c6f1ee.rna_seq.augmented_star_gene_counts.tsv,fce125fa-4f67-46cf-bdc9-988e081ae777,dc5c1a76-30de-4b30-b397-3ad691c92a86,TCGA-EL-A4KG
2231c28a-bf18-4c0c-885c-42896df3b0e8.rna_seq.augmented_star_gene_counts.tsv,2a276a7e-a3e3-48df-b427-f32f70606152,e23cd75a-06ad-4da0-b19b-b812b0f6c1b9,TCGA-ET-A25G
830f4d93-c166-4ae5-9f39-a7eeda41dbb5.rna_seq.augmented_star_gene_counts.tsv,32583958-4ae0-4bbb-9518-19e24ac77a17,dc659941-8d12-4095-8d8a-1769878c363c,TCGA-DJ-A3VD
083109fa-f45d-4c3d-8aea-cb609e9efb02.rna_seq.augmented_star_gene_counts.tsv,4867f104-911a-4bda-8815-367bf28dff9d,dffef9e8-5b69-43d9-a95b-0744daa38d1d,TCGA-E3-A3DY
dfa22ed5-48a7-4a84-8ce2-d7bc2bdb7ef5.rna_seq.augmented_star_gene_counts.tsv,68a09a90-0fef-4eba-bba8-b6f0dbb74b75,e2475d48-628b-4095-b101-865d79a4b0ed,TCGA-EL-A3ZL
73091166-a0b0-4817-b56a-77210194c461.rna_seq.augmented_star_gene_counts.tsv,c801b113-11ce-4edd-bc44-48dd19d00791,e62a728d-390f-428a-bea1-fc8c9814fb11,TCGA-CE-A484
463a5f30-179d-4df1-9f48-f760d954574e.rna_seq.augmented_star_gene_counts.tsv,9a367db3-3cbf-4231-b6ea-686981433787,e35b2928-8784-45d0-a71a-a2df161542fa,TCGA-DJ-A2Q1
f62fa056-d687-4add-8211-54a070b8b601.rna_seq.augmented_star_gene_counts.tsv,30e48ad0-af7e-4030-95b2-1c3fd3d96d52,e48a8fa7-4e2b-44a0-95f5-e2925c60bad3,TCGA-FK-A3SH
1dde9fe7-5c0f-449f-9144-508e2a34f9d4.rna_seq.augmented_star_gene_counts.tsv,2bad2998-4066-4796-8569-1de516cb0d36,e92bdb0d-969a-4d98-ada8-5dfec68119b5,TCGA-EM-A1CS
2ea7afdd-f947-47e6-9516-b6f38e0a1967.rna_seq.augmented_star_gene_counts.tsv,c49698bf-315a-4809-b88b-452765b455c6,e632b443-cf6a-4592-96c6-c3493ec86fea,TCGA-EM-A1YE
47f923de-addc-4014-9b5c-cd4184933ec3.rna_seq.augmented_star_gene_counts.tsv,507e9f4a-c9b8-42f9-923c-d6061645e845,e4c85bdd-7b7c-414f-9503-647d9b825915,TCGA-FE-A234
8b558df0-aa7b-4c47-9cb5-4695518bb873.rna_seq.augmented_star_gene_counts.tsv,524de4bb-5432-4a0b-bee2-4c5bf58ba449,f9217c58-11ef-4c4b-99cf-0e134a718552,TCGA-ET-A3DQ
895bdbb0-c3f5-40a3-8b8c-81c7a0d86a86.rna_seq.augmented_star_gene_counts.tsv,b3fcde50-d71f-4288-bb9a-1f65088fc4d5,faa51172-60ec-48d8-9224-36bfda1d27e0,TCGA-EL-A3H7
8a0863a9-b258-4de3-a238-ac3dd034f95c.rna_seq.augmented_star_gene_counts.tsv,5bb6bf4f-84af-4b86-9292-e56153b2a401,fb14bd0d-b356-42a4-a0e9-2fcdada8f76b,TCGA-J8-A3O1
eee32c91-17f1-4f4b-b4f9-10c51f937189.rna_seq.augmented_star_gene_counts.tsv,79e2e047-5d06-4e11-99f3-b22441bb70d1,fb39f29a-5d1e-4f96-8adb-e18cc87fad2e,TCGA-DJ-A2PN
d61a2ea8-5b4e-44b8-bd7a-9ff5d0fa1288.rna_seq.augmented_star_gene_counts.tsv,82644c32-bf20-4ba5-ad71-aa54c62a4bd8,fc70a652-7925-4759-8e1f-05fd56829df4,TCGA-FE-A239
fee3f648-045b-498e-b0d0-41abda8ed0e7.rna_seq.augmented_star_gene_counts.tsv,4e77399b-349d-47c9-b058-f1f1fc118a34,f9db9757-04d8-40bd-a58d-605f4255b0e6,TCGA-KS-A4I3
6677303d-dceb-421e-b01b-45ab7ee1dd48.rna_seq.augmented_star_gene_counts.tsv,8eb57b3e-64eb-408d-ad2d-1ff2c0e69506,e70feafd-1390-4f4c-a635-da65c1a7daeb,TCGA-FE-A233
6b6a85c8-f049-4dc9-9612-b54d04bd3ca8.rna_seq.augmented_star_gene_counts.tsv,619741f2-4f5e-41ab-9033-bfc0dd525750,edb90376-0ef9-47dd-be6f-a6e8a0380a9c,TCGA-DJ-A2PQ
