file_name,aliquot_id,case_id,submitter_id
3da3efd3-63fd-475d-b9ac-7506eba20758.rna_seq.augmented_star_gene_counts.tsv,d38a7386-1ace-4edd-a42c-d3d93c8ace02,7ef22138-ac76-4846-b3bb-ddf1efb96531,TCGA-FY-A3W9
147f7fe0-36f1-42da-a0d1-e753636f2d36.rna_seq.augmented_star_gene_counts.tsv,23cfc123-e7e9-4e13-bbcf-4ec06d0bf378,812a2d18-c43b-4484-8a8d-234056a0e90b,TCGA-FY-A76V
f1649f82-024c-4824-a1ee-1e710b1b123f.rna_seq.augmented_star_gene_counts.tsv,04f1e2d6-dda4-4346-978c-aa71cbfc880a,82dd133b-691b-4bbf-b948-6270869d9b69,TCGA-DO-A2HM
82c6d698-4f92-4737-a434-09534f0e5fdb.rna_seq.augmented_star_gene_counts.tsv,a4153890-d27b-4f55-a5e5-5204b7f59392,86b82345-6f4d-44fd-a9db-6f107de62f53,TCGA-E8-A416
a5e23b45-1c55-4f2a-b0a9-b3609b3fb823.rna_seq.augmented_star_gene_counts.tsv,476f4434-e85b-435d-9070-b5c0bf6abbff,8950691c-600f-4a90-adf6-42a8f129aa3e,TCGA-FK-A3SB
3682a3e2-17ed-4f6c-b4de-9057e6d7f4c6.rna_seq.augmented_star_gene_counts.tsv,3b668d39-d66d-472f-ba4a-e53fe34041e6,899ed323-4fd1-4d8d-9c2f-c63d9b44e875,TCGA-KS-A4ID
da219a47-00c5-46e1-a6cc-0a53b56a01b6.rna_seq.augmented_star_gene_counts.tsv,63f9e0c0-a0ff-4172-b19e-f87c1ef1d62a,8cfc2589-b0ad-4fe6-8420-8f6fe0178bcc,TCGA-EM-A3OB
188d08c7-8e4d-4fd8-88b7-f3491330ceee.rna_seq.augmented_star_gene_counts.tsv,bedfa47c-8383-4aaf-a609-f96850b414a2,8d54a2ed-03f1-4a23-bdd2-f3395f5d3716,TCGA-EL-A3H1
58a834c9-81a6-415f-bfbf-331346c9ec5b.rna_seq.augmented_star_gene_counts.tsv,a75c2127-bf78-41c6-b382-71d0d36b741a,9382942c-40dc-404a-ad8a-697612cdb575,TCGA-ET-A3BP
c2749079-ddcf-4305-836c-08d3dd57f4ae.rna_seq.augmented_star_gene_counts.tsv,29092f9c-dfac-467e-8432-c615b1da79ce,90507baa-b716-4bcf-a18e-9d8ae97d809a,TCGA-EL-A3T6
8e5894b0-6d31-49f2-baa2-c69249214635.rna_seq.augmented_star_gene_counts.tsv,90c1c52d-0d8b-41d3-82c7-e4773c95a22c,99ac4f2e-2e63-4f1e-af0f-8f23a2caf999,TCGA-DJ-A13V
06735819-fc94-4e07-b528-8bea573f5ace.rna_seq.augmented_star_gene_counts.tsv,0a664c34-94cf-490a-8f3e-e735a75af74c,99ef2fec-5a3c-4e42-8f78-7eaf9877e26d,TCGA-DJ-A1QQ
8cb8b6e3-d057-47f2-a7ed-bb8f09814c52.rna_seq.augmented_star_gene_counts.tsv,a1d090b6-22e9-44df-919d-0f5754851945,a061976d-ba2c-4a18-a51e-952f198eb4d5,TCGA-ET-A3DR
7203d325-f022-49c8-b767-189cd6efd9cd.rna_seq.augmented_star_gene_counts.tsv,49fcb2c7-64fb-47f5-9fe9-7c197f442397,9d3f6163-f586-4974-babc-67b5163b706b,TCGA-DJ-A3UT
523985c3-cc11-41da-b810-c64bebea6f39.rna_seq.augmented_star_gene_counts.tsv,1d81c9ec-dfc7-4937-a0dd-36e2f9dda4ac,a09b20b5-c187-4632-b996-0d5314a9885c,TCGA-J8-A3YH
9829ce20-4a71-4345-ba23-c619e7050f67.rna_seq.augmented_star_gene_counts.tsv,b174413d-e07a-4a7a-8cfe-43833a4890d9,9dcaa676-10ca-48cb-b245-7cc4bd1fe9bb,TCGA-ET-A2N3
f39f023b-db0c-4624-98c4-9d3011947705.rna_seq.augmented_star_gene_counts.tsv,1c09d4da-0dc2-4640-84d3-c3d82cb9e7b9,a09d0be0-fd41-4b30-b488-9a9f2abef8e7,TCGA-EL-A3TB
0a1f121e-465b-4b88-be23-74084a4d84bd.rna_seq.augmented_star_gene_counts.tsv,d3eee6dd-5682-40a1-8ca8-6e2816512151,9ff3f335-69d1-4caa-a5c5-ee66f4f92d17,TCGA-ET-A3DT
0724f5b0-f15e-4d5f-ae47-9a416cb38d89.rna_seq.augmented_star_gene_counts.tsv,f929972c-1b5a-4fdb-b992-f69eb572496d,a3f87411-0a7b-4415-ba17-8edcc2639f6c,TCGA-EL-A4K2
fcc7bbfe-602a-4780-80fa-924fa8a18ecb.rna_seq.augmented_star_gene_counts.tsv,752db3dc-92ba-4a16-a8d0-41ce260cef62,aa528913-cbbc-4e1d-b6d0-87f6a46bcbc9,TCGA-EL-A3GO
c808ecb9-ccef-46c1-a7e8-e28ab1b749a7.rna_seq.augmented_star_gene_counts.tsv,04e39981-d4c9-413e-8625-bd7aebf53876,a4a217c1-66e8-4cc5-805a-1172ce5da721,TCGA-DE-A4M8
e505e775-0084-4acb-b7b1-1f719c0b2a1a.rna_seq.augmented_star_gene_counts.tsv,a378a703-e62d-4860-aec0-caa90f5af30f,a6d37f61-beca-46ea-a59a-62257475ac77,TCGA-BJ-A28W
fdc7d01c-8737-4959-a13f-a6f85f037e65.rna_seq.augmented_star_gene_counts.tsv,deca26c0-d474-4a76-9a60-d49954ce1b68,aa6e3437-ea1c-4bed-ab7d-8f3f89f8ceeb,TCGA-EL-A4K1
84179f4f-5ad5-463a-8aa7-df64c5c51378.rna_seq.augmented_star_gene_counts.tsv,c837ff28-0b47-400b-a900-72d0a786e62b,aabc7724-71c8-4c1b-a54b-22e88dde148f,TCGA-EM-A22L
a2a861a4-0f75-45db-a238-57e56ac3ee92.rna_seq.augmented_star_gene_counts.tsv,101cc04a-333d-42cd-ad71-4102fd8b8828,af546062-0960-41f0-9ed1-6acecbad99f3,TCGA-DJ-A2Q6
52fc7f4d-0df0-4aa3-8c5e-85bf37c902c2.rna_seq.augmented_star_gene_counts.tsv,36618b4c-c4da-4513-a4b7-6579f3cffeb2,aa3ce865-4bc1-4cca-9ba8-35ff4c5e165e,TCGA-E8-A432
bb9a366e-f982-40f5-bbe3-26858fce256d.rna_seq.augmented_star_gene_counts.tsv,ed6dfced-49e3-47c5-9ef3-86cb52cc8cf5,b2e6933f-50e1-48e3-ae1f-173e1bc889ff,TCGA-EM-A3FO
b97cfd85-9348-4aef-9270-4b8f80889022.rna_seq.augmented_star_gene_counts.tsv,9893b949-598f-4664-a72c-8495d0047bf0,acba8d76-999a-4f6d-b3a4-8d7dd0f2bb52,TCGA-DJ-A2Q3
ac39a545-b8b9-4f0a-bf04-b503a112034a.rna_seq.augmented_star_gene_counts.tsv,d4111037-f2ac-4b83-8e8c-87abf68ec189,b1640709-8b2f-4cca-a2c0-55a1b4a1884b,TCGA-EL-A3T7
7ac8fff8-0078-4e00-ac25-3145f416311e.rna_seq.augmented_star_gene_counts.tsv,a5d1ca87-47c3-4602-a591-9e4f4077417e,b30f5b13-8cc9-48a0-93ea-3d49ce8a7d0d,TCGA-BJ-A28X
13b210fd-3ca3-40f8-86e8-2f83b97977cf.rna_seq.augmented_star_gene_counts.tsv,7c6a1de1-d5d2-43b7-97fa-b5018cc31114,b1d71782-2443-43f3-bd0e-8b7220515cb6,TCGA-FE-A230
e0167d42-6026-4399-a46a-cdd47fed56e6.rna_seq.augmented_star_gene_counts.tsv,4c4e1027-4ff7-4fde-98a7-20fd46b5b44e,b555b7a4-6324-4d3e-9eed-b140af6c768a,TCGA-L6-A4EU
750bfed9-4edc-4343-8a39-7503573bf761.rna_seq.augmented_star_gene_counts.tsv,8b6f7af8-e41f-47d8-8cc3-dad528776ccf,ba9dec81-ffc0-453a-9621-94beba45fab1,TCGA-DJ-A13M
7490db97-418b-477c-9134-9758b56a8ee9.rna_seq.augmented_star_gene_counts.tsv,e491502d-1c89-4629-83b6-7c00420e8804,b8cb385a-4e5f-4932-944d-04d6ea1bba5a,TCGA-BJ-A45G
fb4c88c3-b0dc-494d-b0af-5fc54758ac11.rna_seq.augmented_star_gene_counts.tsv,18dd389b-b0b7-43f7-877f-0fb8e3471af0,bed1fb3c-4459-460e-8190-29211857fa73,TCGA-BJ-A28V
715fd3cc-39ae-4c54-a743-79559079d1e6.rna_seq.augmented_star_gene_counts.tsv,8900f950-c646-4cec-9d10-f0c2d75fe7ca,c2291b36-7b7f-4c07-a164-6600d9e7929f,TCGA-EM-A3FP
b1893b53-5297-4bbb-857f-b05a95b3192b.rna_seq.augmented_star_gene_counts.tsv,0ae5650b-0dab-4645-ad7b-854b30bdbf75,b9e6a966-da7c-46f3-825f-8e19c06518c3,TCGA-EM-A2P2
60997a16-5f0f-45e0-8075-113a3bb783d1.rna_seq.augmented_star_gene_counts.tsv,e46fd0f4-896f-4a4f-ac4d-b03303e464cb,c30eb9bd-d705-4464-9014-e0aa7cda53c7,TCGA-ET-A25O
f328f3e8-f75e-414a-901d-0bc79d212556.rna_seq.augmented_star_gene_counts.tsv,c131a5ef-4bce-419e-9bd2-4ff4d348be12,c438c562-a2b6-4ceb-b91a-7e77eb2ec962,TCGA-E8-A415
0a547b9f-f67e-4fca-a29f-7f2ce079ea3a.rna_seq.augmented_star_gene_counts.tsv,3b8bd89b-9d4e-49a9-bc74-8d6c712d5dd8,c77976b6-35ea-4623-a92a-6d9440a978e6,TCGA-FY-A3R8
5b45019c-fb2b-41f2-bbbf-ad9b6bcb2112.rna_seq.augmented_star_gene_counts.tsv,ac3b2403-e941-4b8a-8051-f29055c2428a,c781b49e-d08f-49e6-b774-7cfe4100e92d,TCGA-FE-A235
4e413b14-89b4-4a78-8a0d-6c50f073fb40.rna_seq.augmented_star_gene_counts.tsv,56a11c6f-f63f-46b3-84d3-c444dae76628,cbab7a72-11f7-4dfe-80f8-1b1ef1cf0055,TCGA-BJ-A2N7
ba5a2df9-4a25-44f6-b394-4005051e3a5b.rna_seq.augmented_star_gene_counts.tsv,0931e34f-0ec0-41a7-bd0c-e1c4824c92ad,cc84500c-0196-450d-87a1-ca394cc227b5,TCGA-BJ-A4O9
587bd689-9a0f-48b2-9a7d-28bd89e1b6ad.rna_seq.augmented_star_gene_counts.tsv,27ecc5f8-6232-48bb-8a1f-fa46af7a9309,cd0c33c3-4427-471d-979e-79dc43f3a018,TCGA-DE-A4MD
d4990794-0297-4607-a99d-61a17af6d7c1.rna_seq.augmented_star_gene_counts.tsv,8bbcaa0d-d0e4-433c-99be-65a920400ab4,ca65a38e-8b49-4b50-908a-478b95b95c02,TCGA-EL-A3GW
44fcb276-e40c-4854-922b-06ede5e192e3.rna_seq.augmented_star_gene_counts.tsv,39ddcdd4-520a-4039-9838-4c0456cc5223,cd1656d8-55a5-4248-b81d-fed9d5992cbe,TCGA-FY-A3I4
a14f29c0-7867-4db5-910b-bf894b1aef34.rna_seq.augmented_star_gene_counts.tsv,e3700170-29ea-4485-8b22-93edbeedb1f7,d5932dd7-b777-427f-8b55-3ec369fd76a3,TCGA-EM-A3ST
4a710308-1f81-4eda-a379-a0a43e9a6959.rna_seq.augmented_star_gene_counts.tsv,62eaa394-4b8c-4719-b483-c450d223597b,d5932dd7-b777-427f-8b55-3ec369fd76a3,TCGA-EM-A3ST
6c02a563-67a2-4c8b-a506-3e3b340c8148.rna_seq.augmented_star_gene_counts.tsv,639dfa00-695c-48a6-be06-8557aea24cfe,d3d9ccdd-4789-43b0-8e73-b2c42cb7d83d,TCGA-KS-A4IB
649f9ac9-8b16-4108-90f5-4ebd5cb49619.rna_seq.augmented_star_gene_counts.tsv,c3499c93-0cff-4d93-b1dc-c795a4d6b48f,d3e75fb4-fb7c-4ebf-9c75-2be9ffd9f52d,TCGA-EM-A2OY
94fb10ee-93bc-4295-b889-01789b913933.rna_seq.augmented_star_gene_counts.tsv,aa07b260-11cc-439b-bf1b-84c1a3260f1b,d4355111-3abb-40f0-bdb7-b9eaa39dc771,TCGA-EL-A3TA
43181270-1921-4ef1-8741-6c4a9b2006ac.rna_seq.augmented_star_gene_counts.tsv,51c0f97a-c059-4688-8e48-7b9975cd4b17,d4355111-3abb-40f0-bdb7-b9eaa39dc771,TCGA-EL-A3TA
38272f63-94e2-464a-9cd1-d7fa3530b8b1.rna_seq.augmented_star_gene_counts.tsv,afd66b08-2d7e-4e49-ac27-1ab68da1d1b9,d61ca744-adc4-44d5-ad15-cc17399e8083,TCGA-DJ-A3UK
23731b0a-81a0-4c06-9715-6a1ced5c295b.rna_seq.augmented_star_gene_counts.tsv,09cc958e-370f-4120-96df-896c7e602474,da575651-8a69-4d08-aa0f-4a1891b0b44f,TCGA-DJ-A4V2
1d9866b4-bd53-4432-b8fd-974c9b2809fe.rna_seq.augmented_star_gene_counts.tsv,e7b0528c-6ca5-45ae-9b9e-4bdf472ef15a,dffc4f7a-c67a-4ac5-a338-717dffde686d,TCGA-FE-A238
a4f57245-9838-4055-8a19-ce10e94cfa1d.rna_seq.augmented_star_gene_counts.tsv,faddc64d-e125-4a53-a37c-b4e615ae9df9,e1c8af06-9ea4-4062-9264-aa916e0025d1,TCGA-4C-A93U
f7e22c79-23ad-4fc6-b625-ec8d40131d3b.rna_seq.augmented_star_gene_counts.tsv,23e64279-3952-49d7-bcfa-7f1ead36304c,dde7ade8-de24-467f-855d-a422bbede407,TCGA-EL-A3GU
3d54f175-0fde-4030-8a67-21ed571bd068.rna_seq.augmented_star_gene_counts.tsv,8b92ac31-d481-4d26-b25b-143f65785939,e0174496-d774-4417-81d1-cb16771760ad,TCGA-KS-A4I7
fbc34a61-f35f-491b-a610-755582447f66.rna_seq.augmented_star_gene_counts.tsv,0859cb32-59d7-4127-a9d6-1185fcdb74e3,e069dcad-2fd1-464e-a5e9-fe36f05a0446,TCGA-EL-A3H4
aff0cf03-c7fc-4d58-a4b2-c1e89a228946.rna_seq.augmented_star_gene_counts.tsv,da1a8538-f647-463b-b927-f375f6a5b82f,e28e35b1-eb58-45bb-b19a-958187227500,TCGA-IM-A420
4bbfd40a-249b-4f23-b76f-24b6b42355c0.rna_seq.augmented_star_gene_counts.tsv,cd342b71-4d9c-42bc-95e6-e9ef31124811,4e959d61-4f7f-4933-bada-d33a621d9c03,TCGA-EL-A3GQ
a0e3662a-571c-4e80-8126-b5c576374563.rna_seq.augmented_star_gene_counts.tsv,4af17296-dc40-45f6-8bef-0bb5af55406f,524a39ee-8fa3-418e-98a2-a6a90e9c8064,TCGA-BJ-A28R
05c2e90c-544c-425c-8bc2-961653ee1e7b.rna_seq.augmented_star_gene_counts.tsv,1156c53c-c2f9-48f5-a237-10e6416587fd,47bde6dd-fa41-4d1b-8b20-2a5a5cdb2769,TCGA-EM-A3AK
7ed8fc5b-55f7-4801-9217-afe90c1a47ac.rna_seq.augmented_star_gene_counts.tsv,40ea4bb8-cd20-4475-b9d2-4a611975aeb8,59681e8f-cf57-47b4-82e1-6be8ead9583e,TCGA-ET-A2MX
64abaafb-e4dc-4791-b2ae-de246b88d0a6.rna_seq.augmented_star_gene_counts.tsv,6c9706bf-5c90-4436-a2d9-e8a6e08a2afb,59681e8f-cf57-47b4-82e1-6be8ead9583e,TCGA-ET-A2MX
6fc4c2f4-b020-4494-9652-c1078a55448a.rna_seq.augmented_star_gene_counts.tsv,c5fafb87-e6d6-409e-9872-117798b3d4c4,55e03ffc-f006-4ec8-8e5d-a738ff091f8a,TCGA-EM-A2OV
50d512bf-4577-4017-8bf8-dbd1fb413a82.rna_seq.augmented_star_gene_counts.tsv,8a91ad45-592a-4539-90ed-2dddf33b10a4,567e4d90-5c5a-44f0-a462-90c831f3c096,TCGA-EM-A1YA
7f10a5d5-683c-45d4-8ac5-d7d36e106ce5.rna_seq.augmented_star_gene_counts.tsv,3d39fcd3-b37d-47be-8693-d9afbb6a3648,4c513413-263e-4c7b-b997-7b688c47b698,TCGA-BJ-A0ZA
5b95f998-93bc-4017-91d7-e71f3a92f0ac.rna_seq.augmented_star_gene_counts.tsv,9d615067-038e-4ed5-9e49-c490347d2a78,524a39ee-8fa3-418e-98a2-a6a90e9c8064,TCGA-BJ-A28R
49c42e28-a8b1-4bf2-96b3-bc7e407a9995.rna_seq.augmented_star_gene_counts.tsv,0f89ce40-61ea-430f-87d1-be87d9ac924f,58ff4366-20a3-40a2-a87a-551e17cdb5d3,TCGA-FY-A3RA
681ebbbe-4f3b-4b4a-93d0-5a37e10af3cf.rna_seq.augmented_star_gene_counts.tsv,b2f92878-065c-460d-95a2-a96a95a4b629,5d0cc336-26f2-4cb0-aa9e-58491dda102f,TCGA-EL-A3D4
a7e85d13-c2db-45c2-910a-2da00ec374ee.rna_seq.augmented_star_gene_counts.tsv,b0c0055f-55c8-447a-9590-fd1ae77c7128,3d952b80-501e-41c6-a3af-0bd6014b81e4,TCGA-EL-A4JZ
643bfc2d-8194-4f80-ad83-a80c58060916.rna_seq.augmented_star_gene_counts.tsv,4691d3b6-9d7e-4d28-b69f-d13503f24db6,63076bda-61a1-4403-a270-4130b5d003ee,TCGA-DJ-A2PV
6a97f265-9602-4a22-862f-c9c5c2d4adcf.rna_seq.augmented_star_gene_counts.tsv,be67f169-2a2c-4938-a141-a839b295b87f,6a87bbc4-6161-4fc6-b4df-518d7831f4d2,TCGA-EM-A3AI
58075561-f0ce-4e13-9f75-fd594cf4312c.rna_seq.augmented_star_gene_counts.tsv,7ef03172-68be-438a-85cd-b9db97ffd5b9,63c20d30-3bc9-4dca-8a8d-09fdea41f288,TCGA-J8-A42S
d47ac4b3-246a-498f-ab48-d22e6384c196.rna_seq.augmented_star_gene_counts.tsv,d8c91de0-3257-4c49-8eae-dfc381a81481,44c2da7c-6975-4d09-b65c-4b30afd019bb,TCGA-FY-A40N
57f9b760-ccd1-48bf-a031-f0d1e232f64d.rna_seq.augmented_star_gene_counts.tsv,a292e3ff-5e63-4d77-8398-f3afa5c880cc,6ba76174-620e-4851-857a-d0adbfd6f3e6,TCGA-BJ-A28Z
0cfde228-89bc-4454-a894-d6fc4b032892.rna_seq.augmented_star_gene_counts.tsv,6f1184e8-ea92-4e59-90ca-0f61a9428f20,6befdc6a-27fc-4cde-979b-ffe05cd8603f,TCGA-ET-A40Q
0f81cbb0-a3fe-4123-90d3-ceb43b11e60b.rna_seq.augmented_star_gene_counts.tsv,6044cdaf-212b-477f-a967-fc44911ab337,707312fe-1d92-413e-a891-1ea3f496c343,TCGA-EM-A3AR
ee4a663a-5c07-4915-8eab-bc49ea1489fd.rna_seq.augmented_star_gene_counts.tsv,40ec3184-5b50-47b0-95eb-865fe3df4513,6ff5c8bd-9929-43ee-b53c-3c7c0b23f97b,TCGA-KS-A4I1
140e1c05-09c3-4396-af46-6a4623ac879b.rna_seq.augmented_star_gene_counts.tsv,3b02644e-4b3e-44be-9b5c-f9583559b7c3,7555e736-a9e2-4b96-a633-fb0f7224d62c,TCGA-EM-A2CS
b21b2a05-7495-40e2-8f9d-b6378d4472db.rna_seq.augmented_star_gene_counts.tsv,27532782-f61f-466c-9758-d693eeecc86f,72d8dcc3-0709-4fd1-98d4-fb75e9340758,TCGA-BJ-A0Z0
620d1ba2-b709-436c-aa74-498d441aa990.rna_seq.augmented_star_gene_counts.tsv,4ab212b1-2a55-4850-8610-8a3c96ed0c1b,7629f864-a009-4aa9-bf7e-2d99e00d294e,TCGA-ET-A4KN
acce584e-3c97-4185-bc94-909569376047.rna_seq.augmented_star_gene_counts.tsv,cc1e4628-b327-4013-a3eb-af114c3faa67,745642a0-ddba-495b-bafc-da085552758a,TCGA-EL-A3CU
53617ed9-94df-4629-a141-ab7d0118f24a.rna_seq.augmented_star_gene_counts.tsv,eb23bf14-0f53-4e8c-9d50-2d9743a620c3,77bb90f0-e923-4e28-bb88-4d6b420e0b5c,TCGA-DE-A2OL
7fe452a9-d942-405f-a84d-4c21cd0c3186.rna_seq.augmented_star_gene_counts.tsv,097a5525-0a68-45a3-8424-d7b2f1f25558,762eddb5-1b47-4b79-b20a-1edfb07c0705,TCGA-EM-A1CV
990d59a1-18bd-4903-b1c9-f4d8b9edf980.rna_seq.augmented_star_gene_counts.tsv,0148a96e-972e-4762-9a75-ee2791dc3d95,78d14f86-896a-4f98-9274-b2e8e387add9,TCGA-FE-A22Z
f2090b33-a556-4629-83cf-0aef66458cf3.rna_seq.augmented_star_gene_counts.tsv,dbc6d549-cab2-4a9b-a85b-2e9b09bd016d,7b82e2d2-47f9-41a1-9eca-40904c92039c,TCGA-DJ-A3V5
3fcf873b-0f63-451e-8bc8-199bd8a169c2.rna_seq.augmented_star_gene_counts.tsv,804a719b-f3a3-44d4-95e3-13578b99706a,7f9fad75-ac3e-4580-b949-80eed07a3230,TCGA-DE-A69K
4b3cd398-e205-4fe3-9c42-4827b390372d.rna_seq.augmented_star_gene_counts.tsv,c5ab56d9-3ebb-406d-9633-9f44be041ad9,7d818f01-49a6-4ba8-9f1c-c77398adbdd0,TCGA-ET-A2N5
989976a1-b9dd-4411-bd07-636058099468.rna_seq.augmented_star_gene_counts.tsv,bde8a6f0-44cd-4627-adab-5a040bee35c4,7d818f01-49a6-4ba8-9f1c-c77398adbdd0,TCGA-ET-A2N5
153946fb-8375-4d84-ad2f-2988722b845e.rna_seq.augmented_star_gene_counts.tsv,23642a6a-168a-4294-9ac9-2dd73477ae04,80aeb61d-21cf-4804-90ea-5d22eb06e299,TCGA-H2-A421
4ffc4d72-644d-4809-8039-30553f7eac1a.rna_seq.augmented_star_gene_counts.tsv,090c18f2-3ca7-4e56-ac8c-0ac3f93d4e31,8492820d-b619-4a74-95d3-eb574067f3f3,TCGA-EM-A22Q
a0b03d87-4cc3-46a5-892b-d4e6defea585.rna_seq.augmented_star_gene_counts.tsv,71dbf432-2bbf-4e76-8625-f863b08b78ce,80da6e75-b7ad-47a6-9923-1e21a519a968,TCGA-CE-A483
58a5fa75-8200-43c2-82e5-8bad2a4706fc.rna_seq.augmented_star_gene_counts.tsv,059efd3b-2527-4648-9334-498262fb56dc,7deedeba-f05b-453c-9df1-eeb20b0ec72e,TCGA-GE-A2C6
