file_name,aliquot_id,case_id,submitter_id
705148bd-112f-4c97-ba1b-d71ab3e757f9.rna_seq.augmented_star_gene_counts.tsv,1adb31d9-b06e-4820-8ccc-958298f59395,85def63a-39ab-4c83-ab8c-02c6f702f05d,TCGA-DE-A4MC
96eb62bc-c370-4987-b698-12082657e712.rna_seq.augmented_star_gene_counts.tsv,ec1d84cb-235b-488f-adc8-54006bc36850,861f94ce-45ff-4588-addb-e1ea48878c2e,TCGA-EL-A3T0
3762f95e-180b-43c2-967c-0e138fb23b63.rna_seq.augmented_star_gene_counts.tsv,5edc8af3-4e05-4ef5-933c-6b2c48cc7469,86f9eca0-d1ea-4375-a6bc-055e44b3198a,TCGA-BJ-A0Z9
905cf7ab-887e-46c0-a7c0-84ce3a09ea57.rna_seq.augmented_star_gene_counts.tsv,a9522b26-cb18-4bde-b2a4-8ef4701c29d8,861f94ce-45ff-4588-addb-e1ea48878c2e,TCGA-EL-A3T0
fecd3669-e812-49ce-8914-9d84ded36f35.rna_seq.augmented_star_gene_counts.tsv,2ae16d20-e82e-49de-90fd-cad0c6b900ad,87858089-1bad-4e5d-80ed-04f846da9ca4,TCGA-ET-A39N
e0b77108-1ea8-45f9-9ab3-899e0147a2d5.rna_seq.augmented_star_gene_counts.tsv,a8ae9773-3287-43e4-a18a-1ace7291e83f,8a233b01-2959-467f-8950-02be16309156,TCGA-EL-A3T9
918d786b-1b84-4b04-9e02-f313962ab754.rna_seq.augmented_star_gene_counts.tsv,89cc780a-8614-4dc5-8f8f-2e8a07384e47,8bea483b-ac43-4265-b2c4-0f031e539008,TCGA-DJ-A2Q0
6431f928-acb4-44d0-8085-466476609cc1.rna_seq.augmented_star_gene_counts.tsv,4c1d10e6-c86a-4139-94f6-185a97377550,8cfb88f6-7b37-4f1e-882b-3a368b604167,TCGA-BJ-A45K
91509eb8-f1b7-4c77-821e-10868605335e.rna_seq.augmented_star_gene_counts.tsv,9b57b16a-e4c3-4290-ab1c-7b3fa30f622d,8a8e05aa-f13a-4142-a335-7aafbee7b664,TCGA-FY-A40K
bd9e5d54-862c-4152-a30c-8c2d49611ede.rna_seq.augmented_star_gene_counts.tsv,33849bb7-6a8f-49ef-8363-bf36c2f53941,90473122-7221-491d-8fc2-0c72421d7861,TCGA-EM-A3FM
20c70125-f4ec-4d52-9efd-a207b559fedc.rna_seq.augmented_star_gene_counts.tsv,00775634-c7a2-4336-83aa-4da2dc58d375,8aa99f35-c644-4f91-9eff-a5d3fae758b0,TCGA-DJ-A13S
5346c03b-d4f7-478c-810c-dd2e9cdfccd6.rna_seq.augmented_star_gene_counts.tsv,3edd1965-26f0-4223-9840-9fdbe2ca531e,8e274b77-c05e-4a8c-a106-c552df1f2d11,TCGA-KS-A41F
29a824b3-2502-43b5-87bc-f461e773dd39.rna_seq.augmented_star_gene_counts.tsv,5b552577-3c91-402e-b9aa-45d79fa77e22,905469d2-4c97-4293-a20c-1b1f0462a25d,TCGA-FY-A3R6
2a4a0b40-240d-47c6-8a34-0c8928a64d1d.rna_seq.augmented_star_gene_counts.tsv,8de3cf71-a0c4-4f4c-8341-e9bb406d757a,8e9c3621-bc43-40d0-bb2d-0c8b7ade37c2,TCGA-DJ-A3V7
abec09b9-a0c5-4e52-8f0b-ea613e3f640d.rna_seq.augmented_star_gene_counts.tsv,ba21fa26-1b4c-4bb5-a43e-0c455e54f76e,92e9f5e1-b597-451b-b6d5-fad9a77ba87a,TCGA-EM-A22M
d3c77629-cba3-46b9-9c5a-4e2e5e9f8b24.rna_seq.augmented_star_gene_counts.tsv,d0efb6ca-a89c-4692-b9ec-fc582971e846,989e9202-c08e-4bbf-85b3-1e278a475cb7,TCGA-EL-A3T8
fdc1657e-e27f-4c79-97a0-6b6392aed9f4.rna_seq.augmented_star_gene_counts.tsv,d22c6856-ea5b-4ce7-bf68-ebab9fd5ae23,98a08015-9040-4e0b-bcfa-2c6db7d0f888,TCGA-EM-A2OX
fa83f6f4-d2be-4de7-aabb-12d0b39ade49.rna_seq.augmented_star_gene_counts.tsv,17123af6-1425-4125-9579-00c6800227c7,97b5017c-2066-4472-ab3f-31cfe64a6762,TCGA-EM-A3O8
e33e8e6b-7691-43cd-aac9-e0b7d4fd50c5.rna_seq.augmented_star_gene_counts.tsv,2d1871c3-4ad4-4af6-8e36-125a385cc899,97d0e1bb-1459-4124-b25a-48195f2ad8b5,TCGA-EL-A3T1
6950c2a9-15fb-48d7-8f51-98397f03a316.rna_seq.augmented_star_gene_counts.tsv,42250872-9cae-4d81-97ef-1a21ec1f977a,a09b20b5-c187-4632-b996-0d5314a9885c,TCGA-J8-A3YH
150c2cdc-5f38-4803-8055-a31bead658ed.rna_seq.augmented_star_gene_counts.tsv,c1cb3897-c384-41ec-9fea-051e7a612de9,9a19f08b-386a-40b1-b694-78e8556a6caa,TCGA-ET-A39R
1e45cf02-2c46-494e-93ec-35ef833afc72.rna_seq.augmented_star_gene_counts.tsv,3781742a-0468-41db-9d54-112ffb35ad92,9aa61ab5-f675-43dd-8a99-077164b41f30,TCGA-J8-A3YG
f438d738-e952-4843-856e-7c6296ba98ca.rna_seq.augmented_star_gene_counts.tsv,c8f72b88-2a45-47c3-ad3b-b49ec4366345,9b1dbd0d-be6d-4a88-881a-faf57ceba81c,TCGA-CE-A485
463a8538-ec3c-41f3-81c8-11ffebbf03a7.rna_seq.augmented_star_gene_counts.tsv,1d531770-f138-4cde-a7ca-d3df996fbb5c,a3765a2b-ff09-4dec-b990-65529345214e,TCGA-DJ-A3UX
3aea1b4d-5ffd-44ad-933c-718bc074a1b7.rna_seq.augmented_star_gene_counts.tsv,9d3dfa06-4c69-49a8-93c2-ee54aab7b2d8,a09d0be0-fd41-4b30-b488-9a9f2abef8e7,TCGA-EL-A3TB
803259ab-a0d5-4b4f-b96c-711ecc609ba8.rna_seq.augmented_star_gene_counts.tsv,8143b9c8-6ab2-48c4-88ab-a4aea81ad8fe,9f31deb9-b9f4-439b-aea4-f87c71406c79,TCGA-DJ-A2PS
4e5ff02d-ada9-4acc-8c94-c4661dd725d7.rna_seq.augmented_star_gene_counts.tsv,29d6f5e8-46cb-4efc-b230-f213f4b25a8c,a3b49c90-fa9f-4189-a442-64ec1ad97a01,TCGA-DJ-A3V8
6366a723-5f0c-4b18-b1c0-2096eb995756.rna_seq.augmented_star_gene_counts.tsv,44a2e59d-3084-49eb-9516-aac67072ff12,a65ec434-9ae0-453f-b440-08bf25558fd1,TCGA-EM-A2OW
0386037f-728c-47b0-93d0-6bb81b8b2a05.rna_seq.augmented_star_gene_counts.tsv,6d95b2ca-976f-4ea4-ab5b-8ce5e846a6ef,a6bdba04-f27d-4cef-bd82-872fb8390e46,TCGA-BJ-A3F0
fc853d38-8069-41b0-af9c-77925a3f8063.rna_seq.augmented_star_gene_counts.tsv,508e645c-dd4a-4c2b-93d8-864ec3a8080c,a253b21e-ba9b-4928-95d1-89b59c868794,TCGA-EL-A3ZS
9bf119b0-2095-46be-83a9-cab025cf0d49.rna_seq.augmented_star_gene_counts.tsv,b3cb1236-9b86-4552-bba1-2e8fd25f30b8,c8703a65-816b-4f6e-bb15-53dcb3288f66,TCGA-EM-A2CT
5675612c-ffd7-47e3-bd7f-f14ee253c672.rna_seq.augmented_star_gene_counts.tsv,5c2bec57-d1a5-4929-9cb8-eb3cb46f2ff5,c53167d4-14da-40cc-b30a-35eb3967b8df,TCGA-EM-A22J
6085b6d7-336f-4408-85ff-b0b4e7c1dd3d.rna_seq.augmented_star_gene_counts.tsv,9b3cc625-ce0d-4c2d-a240-6f8664af5485,c93c47f4-88f3-405a-85f4-ba9450b74522,TCGA-J8-A3YE
2a51bda3-fb5e-4eb6-bc86-e78dca8c4e2b.rna_seq.augmented_star_gene_counts.tsv,3dbb7586-0e8d-41ff-aa57-ab701b892784,c5d08be7-b94c-423a-aea8-bbc635787c63,TCGA-BJ-A45I
efbe9842-9837-4b26-9b40-3b836b70ef4d.rna_seq.augmented_star_gene_counts.tsv,88e25f76-1b1f-4afb-ab08-215d4f7f08b5,c7a2f394-3e3f-4c90-9f1e-f2be3e5b0d6b,TCGA-DJ-A13L
c7dfe787-2beb-4725-9651-109278502938.rna_seq.augmented_star_gene_counts.tsv,be3c0583-3b18-4ab5-a87f-9b95b8cdbbad,c9dc11ad-d3f5-4cdf-9c26-7139580b59af,TCGA-EM-A2P3
eeb17a33-205e-4c59-a63e-4173517e1df4.rna_seq.augmented_star_gene_counts.tsv,5282e6d0-1c77-4189-b17d-4a89847ac143,cbab7a72-11f7-4dfe-80f8-1b1ef1cf0055,TCGA-BJ-A2N7
f97f570f-5695-4973-8789-3af8d8afbcc0.rna_seq.augmented_star_gene_counts.tsv,c438f605-641a-4e89-937e-7f63c176f20c,ca95a11c-b54c-409e-b9a0-da850945033d,TCGA-DJ-A13P
da452821-87d9-4158-906d-9a9b9f3a0e4d.rna_seq.augmented_star_gene_counts.tsv,68d0c316-0488-4f3e-a8de-fd7539f37d10,d684399e-46c4-4bad-92e9-3de17c9f9a5f,TCGA-L6-A4EQ
1cb87082-02ce-43f7-82e1-a501501104b8.rna_seq.augmented_star_gene_counts.tsv,c2bcc24e-dae0-4577-9c62-c0da60c5cc2c,dd1058c5-da32-4f60-9275-5e1a8049d9c5,TCGA-IM-A3U3
545c47b0-6b0f-4048-ab07-0789d595fa94.rna_seq.augmented_star_gene_counts.tsv,aea3bb66-7279-4352-9cef-5459cbdfe183,d78012b6-24f9-48f5-9409-9845d0be2b3c,TCGA-DJ-A3UO
ba3bf0db-4018-426b-a2a6-401509c9459c.rna_seq.augmented_star_gene_counts.tsv,13b585a4-2072-49c1-87fa-ad55d5447b6e,dfe086e6-71a5-4131-9602-f20977bf7454,TCGA-ET-A39S
f5604506-d5b5-4dda-93de-64cc69ffc1f1.rna_seq.augmented_star_gene_counts.tsv,a5aa7e8e-7a17-4ae0-9bb4-26201e45f914,d84312e8-999d-49ad-b0aa-e48e87efc462,TCGA-ET-A3BT
a0331bcf-9878-4fbc-ae98-e4114d430c0f.rna_seq.augmented_star_gene_counts.tsv,5141d525-ef8b-4cdb-b69e-5292017bf190,dff3c4f1-9009-4111-9fc2-3834f8f7dbdd,TCGA-E8-A436
c5d45b7a-b989-4223-9091-c9608dd01a26.rna_seq.augmented_star_gene_counts.tsv,1fb352e1-4be2-4db6-b5aa-44361582117d,dd478399-d2ec-4ae4-a82a-b0258d24d088,TCGA-MK-A4N6
57d98aed-6dc9-4fbb-b7cf-f4be72b2fc8f.rna_seq.augmented_star_gene_counts.tsv,c51d483d-2610-43c7-9c06-dfcf4ddff9aa,dd981e11-4b49-447e-8ebc-d9db4b55ce9b,TCGA-EL-A3GP
092511fd-d7f2-4d79-9749-51358091c8af.rna_seq.augmented_star_gene_counts.tsv,0fc423cf-3426-4577-bf9d-80400217b500,e2475d48-628b-4095-b101-865d79a4b0ed,TCGA-EL-A3ZL
be3eb397-6d15-496d-8d5f-6a7453fdba52.rna_seq.augmented_star_gene_counts.tsv,8854ee68-24a7-4ff1-b411-50e9141404d9,de9315b3-b3df-45f0-adc2-69aa6b8ff717,TCGA-EM-A22K
25f3676b-ce2d-4e03-b266-7997bf65f428.rna_seq.augmented_star_gene_counts.tsv,175e3a6e-b748-4db8-982c-02abb8c23991,4e80f403-0e10-4725-854d-f023c12ee1e2,TCGA-EM-A1CU
02baceff-cbab-41cb-b801-be18ad6991b2.rna_seq.augmented_star_gene_counts.tsv,b5bc7ce7-649c-43a0-bdd1-d664c8a6ad24,4e80f403-0e10-4725-854d-f023c12ee1e2,TCGA-EM-A1CU
50081dec-2dca-4188-88a1-19118d1aa593.rna_seq.augmented_star_gene_counts.tsv,4727bb20-6cda-414e-a0d0-0db7eeb583dc,4bd61e82-5168-4222-a8c8-5124ab8fdd44,TCGA-KS-A41L
a0a5573b-5986-4a66-9d1d-3d4fa6f188f1.rna_seq.augmented_star_gene_counts.tsv,7c023a70-c233-4a12-b0b5-69cafdeca483,4be84ffe-4b12-4b71-90bb-9ea0ca6947f8,TCGA-E8-A433
feabad6d-2c34-4491-bfd3-afd36b1435fc.rna_seq.augmented_star_gene_counts.tsv,2491134e-0745-4877-bde0-ce919c4ce3f4,511b5f28-709b-4e43-9efd-b2f425bba962,TCGA-EM-A4FQ
92ab457d-b117-4c90-a415-b868c46f3bed.rna_seq.augmented_star_gene_counts.tsv,d0b96c1f-ffae-4503-9864-aade8173b4e7,5832c002-e5a4-45bc-b8f9-dbb841fd22f3,TCGA-J8-A3O0
4ecac2ee-44d0-4a76-b15b-a4e512502585.rna_seq.augmented_star_gene_counts.tsv,016536b0-a6c4-4b7c-81c5-9fca8315c94f,64131b0b-9f36-44be-8bec-92c71ec36343,TCGA-EL-A4KH
a063e408-4a0f-4804-b37e-88a86c852acc.rna_seq.augmented_star_gene_counts.tsv,e72ab00a-512f-40ca-84c6-861456a0976b,641ba101-135b-4395-9360-2058fabfed56,TCGA-EL-A3CL
311572b6-38d7-4048-92ec-2be5680b5e6e.rna_seq.augmented_star_gene_counts.tsv,0e538879-75be-4f5b-8ec1-a513546af04b,6435ea21-7214-40c5-9ccb-a1f22685a728,TCGA-EL-A3T3
5670cf93-6b45-4498-897e-dc0cefae97ff.rna_seq.augmented_star_gene_counts.tsv,8f6bc2db-4455-4e11-a18b-c98bb1f327bd,5cdaa0c8-27b8-4552-9dcd-20d67b1eb70f,TCGA-ET-A3DS
6864c59c-80bf-4a7e-984b-345160c9a391.rna_seq.augmented_star_gene_counts.tsv,b8876a0e-9937-41d5-b01e-273b038031d5,5dcbdfcf-8a4d-4da5-9049-f2b970fe8ca8,TCGA-DJ-A2PZ
cab762d9-97e5-4c62-b396-39cc6c100ba8.rna_seq.augmented_star_gene_counts.tsv,e7927134-7458-42ec-8669-34a201477e9e,6491d025-c061-4180-bfd4-d7c6e6e55f66,TCGA-EM-A3AN
710e7b7a-3da9-44a5-815a-97965c3eef6a.rna_seq.augmented_star_gene_counts.tsv,f1526b61-bc90-46be-bfbe-9279a247ef66,69f621c8-de77-48c7-8939-4c887da9e6d8,TCGA-DJ-A3UN
dfca362a-bcc2-460d-8919-7685e4861e20.rna_seq.augmented_star_gene_counts.tsv,84ba6854-4027-4301-ad03-95444ccc0ff7,7a9b57c9-6f80-4aea-bf9c-76407c8084be,TCGA-DJ-A2Q7
caee2cd6-7606-4def-8d39-fe3c3036ba24.rna_seq.augmented_star_gene_counts.tsv,c99f401e-8e9e-4302-8b5e-e6a699b43b6b,80420c04-709b-4ab2-a88c-1e22b3a09b9c,TCGA-EM-A2P0
3ca812fc-9a04-4584-8c2c-12dd06882e1f.rna_seq.augmented_star_gene_counts.tsv,16c0d6f8-cb7a-4fee-a9f8-1b507c4826c7,856893d6-0ed7-422b-ac19-1a5871088805,TCGA-EL-A3GX
1ff78fb6-b27a-4946-b39f-c87d6dfa669d.rna_seq.augmented_star_gene_counts.tsv,519c9e61-3b40-4266-b22d-480219ae6263,866ca8ad-adc9-45d4-ad92-9f8f1a161ddf,TCGA-BJ-A0ZH
681dc45c-bbd8-482e-8ac9-a02ae0e79409.rna_seq.augmented_star_gene_counts.tsv,dcbfdc62-310c-48e0-bb03-f32a657b210a,8a02f305-6fd8-4908-bc19-06babf028b5b,TCGA-ET-A3BX
a33e3c85-eb04-45be-b1c7-1d339fae8313.rna_seq.augmented_star_gene_counts.tsv,7a68c24f-b332-4746-b032-2a0322d02e9b,884ad3b9-5350-4580-85f6-80ac05a6dcea,TCGA-E3-A3E1
7bea25e2-ad18-4fe6-a71b-c83215decf0f.rna_seq.augmented_star_gene_counts.tsv,12c5149b-7fd8-4031-9d10-f8efc6247726,8877b479-b62a-4794-b71e-418de96dff23,TCGA-BJ-A0ZJ
eb0ecf36-8645-4094-8b31-7af513f3e470.rna_seq.augmented_star_gene_counts.tsv,e19479cc-ab66-4398-9733-ff15a9b52af1,8c5aef43-341e-4a37-84eb-fd730eb957c7,TCGA-DJ-A13U
4e552b97-9c56-442d-aa4a-56bdb0289413.rna_seq.augmented_star_gene_counts.tsv,d9296b9a-bdca-49b4-b458-40e0305822b2,8a3659a8-2a85-4bab-8bf3-55795922474c,TCGA-EM-A1YD
ffe2a9f5-b8ca-490f-b9b0-656738c3b586.rna_seq.augmented_star_gene_counts.tsv,ef9e7c11-fee1-41ef-98e0-cfc3ba97e403,89c72f0e-e724-4826-bb9c-d7524d1b1258,TCGA-DE-A4MA
e0e188ad-646b-49ca-aeb1-494d37a37f4b.rna_seq.augmented_star_gene_counts.tsv,8472944d-c0fa-4886-999a-5bec7312c367,8d54a2ed-03f1-4a23-bdd2-f3395f5d3716,TCGA-EL-A3H1
9fc1ac5b-1ab9-4496-8455-e11d4bb05e82.rna_seq.augmented_star_gene_counts.tsv,1fdbc7ad-2c2e-428d-b98d-7a532135eae9,8dd09d74-0be8-4c58-bf44-de4a2466d044,TCGA-EM-A4FR
b66f4862-e381-4a16-8122-13a18d3f8aa1.rna_seq.augmented_star_gene_counts.tsv,34f062f8-e5c5-4bb3-9778-d2cf440a4178,980d1c65-b675-4568-9ce8-c0278686ae8d,TCGA-E8-A2EA
461a2ba7-9154-470f-8294-033d12ec94d6.rna_seq.augmented_star_gene_counts.tsv,6434caa0-3816-472b-9a2a-6238c10131f7,989e9202-c08e-4bbf-85b3-1e278a475cb7,TCGA-EL-A3T8
66b54bdf-4a7d-4fc7-bbd6-35ba2b2eceb2.rna_seq.augmented_star_gene_counts.tsv,cfd4785f-1844-4274-8892-e2e558cb112a,934a58af-0ffc-487e-9e95-fa7643b7d5cb,TCGA-EL-A3CX
c7d51a42-e792-450a-b58f-ee691f1b9bf6.rna_seq.augmented_star_gene_counts.tsv,da426da6-bfe9-4718-8e99-b76d50ca5267,9b6acc25-447d-4144-b4c0-ef52b8850d96,TCGA-EM-A2P1
c41e2ed2-3134-43ce-953b-08663b927d5a.rna_seq.augmented_star_gene_counts.tsv,6b0283fd-2875-43ab-9fc0-860ed691c5a3,a253b21e-ba9b-4928-95d1-89b59c868794,TCGA-EL-A3ZS
1949b9a0-cad7-4b4a-8fb5-09d801e614f5.rna_seq.augmented_star_gene_counts.tsv,5e035459-b8ce-4de1-bef6-ba12d618a711,a3810f36-d2b4-4a45-ad08-a4dbfb9d27aa,TCGA-BJ-A0ZG
dff15475-5d89-4f60-bf3f-b7ca32bf0b43.rna_seq.augmented_star_gene_counts.tsv,828c21a3-2e9b-4c2e-b2b5-47ec3ad7c548,a1196d5f-8c7d-4d9d-9e46-c5c22a9c2fef,TCGA-BJ-A45C
0db75fc4-c5c5-43f7-a8bd-b06cccb6909c.rna_seq.augmented_star_gene_counts.tsv,2931c2f4-3095-4eda-be5f-76b6763a590c,a1227ffa-2733-4a43-ba82-834755453870,TCGA-CE-A13K
13b6384e-8738-4bbe-a45e-803e2678ae02.rna_seq.augmented_star_gene_counts.tsv,1c978cf4-7ec1-4769-843b-1f83449e5918,a175a9a5-ab86-4c68-9814-c30cfcc52662,TCGA-DJ-A2PX
5d52ddbe-1b2d-4d87-9ff8-c0a2f0af8448.rna_seq.augmented_star_gene_counts.tsv,a8b74a73-db40-4a71-a922-2a6943122f97,a7030d2b-2cc0-46be-9721-dc210954bee0,TCGA-DJ-A3VF
d912a341-4b7d-415c-bb65-d64c6544e48c.rna_seq.augmented_star_gene_counts.tsv,00759cb3-e0d6-47eb-948f-5ed3fc9f944f,a552e8ab-9dec-44ea-9f02-7ca704ee8467,TCGA-E8-A44K
ff101b50-3317-4296-a0bf-2316cb4b039a.rna_seq.augmented_star_gene_counts.tsv,a57ebf88-f20e-4ae7-83c6-810ef72b99ba,a86ac3b5-b5e9-4420-8de0-a358fcad85b6,TCGA-FE-A3PC
67bd1757-bb7f-43a9-b767-593f4174a253.rna_seq.augmented_star_gene_counts.tsv,e59deb12-6554-4a53-80ee-ebebe64e851c,a9d8f797-8a53-4be5-b957-0f1f6d080390,TCGA-BJ-A28T
127feffd-f1ec-4ea6-9132-b98937333a18.rna_seq.augmented_star_gene_counts.tsv,477b8dd7-f662-471a-962d-e4e06742ae71,ab0a98ae-98f1-425e-9418-550df6ac24cd,TCGA-DJ-A3UZ
f7d95721-9697-40d8-b1a2-1404b3f193ea.rna_seq.augmented_star_gene_counts.tsv,7e9d858a-10ed-4a90-b7da-b13958393555,b07435d4-1341-4b41-9b11-d13a4f1ca0ad,TCGA-DJ-A2QA
b1f91507-a383-4c9b-b88a-af88aa2fcba1.rna_seq.augmented_star_gene_counts.tsv,a6d66740-e560-42dc-9aac-4ad00649e361,b305b716-5ae5-421b-b3c9-0824d37b08a8,TCGA-DJ-A3VB
7ce28757-6dc2-459f-aaa8-cf41edb29403.rna_seq.augmented_star_gene_counts.tsv,889cd706-f713-482b-9c49-fe531d5dd4e1,b107b012-335a-4282-a7aa-273b740831f1,TCGA-EL-A3GR
e5f237fb-eb53-4bcc-b4e1-153a30f20d89.rna_seq.augmented_star_gene_counts.tsv,47be93cb-ca80-4c0c-8ad3-90d2a323c571,b1640709-8b2f-4cca-a2c0-55a1b4a1884b,TCGA-EL-A3T7
b9a9cf44-65fa-4379-9e6b-8e485e0e22e6.rna_seq.augmented_star_gene_counts.tsv,6f0967e7-b8ab-42d8-aabb-77d59c54eb74,b30f5b13-8cc9-48a0-93ea-3d49ce8a7d0d,TCGA-BJ-A28X
76641c44-a812-4c7e-84d7-e9ba8d09a4fa.rna_seq.augmented_star_gene_counts.tsv,d2f6cb89-6c39-4265-9164-679614214514,b78c953f-f1bb-4295-85f1-23c4000ce9d3,TCGA-DJ-A4V4
62af2f43-7bee-4a14-83fa-2c1e0d55dd93.rna_seq.augmented_star_gene_counts.tsv,ff555cad-2ab4-425b-83b5-c56ac20905a8,b46d88e9-8477-4900-8da9-5e7dbded0653,TCGA-ET-A3DV
9ea37b91-6c6d-403c-a5a6-56af27c87683.rna_seq.augmented_star_gene_counts.tsv,73d37bb3-e8d4-4347-9221-e79b0186d940,b7bafe7f-295c-4598-9cc8-49d785bd2218,TCGA-EM-A4FF
